W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
nl27k_train_tc
start init dataset class...
end init dataset class! cost 229.9 s
id: 100
question: Question: Determine the correctness of the fact "tv agentcollaborateswithagent jessica_savitch".
Answer by "True" or "False" without any explanation.
Answer: 
label: False
confidence: 0.437
graph: Data(x=[21, 1024], edge_index=[2, 32], edge_attr=[32, 1024], num_nodes=21, edge_weight=[32])
desc: src,edge_attr,dst,weight
dan_rather,agentcollaborateswithagent,tv,0.859
tv,agentcollaborateswithagent,simon_hunt,0.437
tom_brokaw,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,obama,0.437
tv,agentcollaborateswithagent,bree_walker,0.437
catherine_bosley,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,catherine_bosley,0.437
janet_peckinpaugh,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,walter_cronkite,0.437
tv,agentcollaborateswithagent,position,0.437
tv,agentcollaborateswithagent,report,0.437
kent_brockman,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,john_roland,0.437
david_brinkley,agentcollaborateswithagent,tv,0.437
report,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,karen_white,0.859
obama,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,reports,0.437
nbc_universal,agentcollaborateswithagent,jessica_savitch,0.437
tv,agentcollaborateswithagent,tom_brokaw,0.437
tv,agentcollaborateswithagent,job,0.437
charlie_gibson,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,kent_brockman,0.437
simon_hunt,agentcollaborateswithagent,tv,0.437
job,agentcollaborateswithagent,tv,0.437
jessica_savitch,agentcollaborateswithagent,nbc_universal,0.437
walter_cronkite,agentcollaborateswithagent,tv,0.437
jessica_savitch,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,peter_jennings,0.437
john_roland,agentcollaborateswithagent,tv,0.437
tv,agentcollaborateswithagent,charlie_gibson,0.437
karen_white,agentcollaborateswithagent,tv,0.859

# train: 148953
# val: 12278
# test: 14034
start init dataset class...
end init dataset class! cost 162.3 s
