W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with random sampled 50 triples
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with pcst retrieval
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 2.1055734529299058e-10, Accum Loss: 2.7063357830047607
Lr: 6.316720358789717e-10, Accum Loss: 2.774311065673828
Lr: 1.0527867264649528e-09, Accum Loss: 2.9318370819091797
Lr: 1.473901417050934e-09, Accum Loss: 2.969340682029724
Lr: 1.895016107636915e-09, Accum Loss: 3.1074293851852417
Lr: 2.316130798222896e-09, Accum Loss: 3.598647356033325
Lr: 2.7372454888088775e-09, Accum Loss: 3.1013132333755493
Lr: 3.1583601793948585e-09, Accum Loss: 3.004913568496704
Lr: 3.5794748699808394e-09, Accum Loss: 2.8142155408859253
Lr: 4.000589560566821e-09, Accum Loss: 2.6281155347824097
Lr: 4.421704251152802e-09, Accum Loss: 3.0086714029312134
Lr: 4.842818941738783e-09, Accum Loss: 2.79538094997406
Lr: 5.263933632324764e-09, Accum Loss: 2.9478628635406494
Lr: 5.685048322910745e-09, Accum Loss: 2.8675493001937866
Lr: 6.1061630134967264e-09, Accum Loss: 2.6682993173599243
Lr: 6.527277704082707e-09, Accum Loss: 2.8474011421203613
Lr: 6.948392394668688e-09, Accum Loss: 2.6285476684570312
Lr: 7.36950708525467e-09, Accum Loss: 2.797550320625305
Lr: 7.79062177584065e-09, Accum Loss: 3.0006866455078125
Lr: 8.211736466426633e-09, Accum Loss: 2.8776785135269165
Lr: 8.632851157012614e-09, Accum Loss: 3.0308077335357666
Lr: 9.053965847598595e-09, Accum Loss: 2.8965848684310913
Lr: 9.475080538184574e-09, Accum Loss: 2.9234780073165894
Lr: 9.896195228770557e-09, Accum Loss: 2.9445654153823853
Lr: 1.0317309919356538e-08, Accum Loss: 3.041139602661133
Lr: 1.073842460994252e-08, Accum Loss: 2.779862403869629
Lr: 1.11595393005285e-08, Accum Loss: 3.126297950744629
Lr: 1.1580653991114482e-08, Accum Loss: 2.7768877744674683
Lr: 1.2001768681700462e-08, Accum Loss: 2.7428040504455566
Lr: 1.2422883372286443e-08, Accum Loss: 2.9650678634643555
Lr: 1.2843998062872425e-08, Accum Loss: 3.037216305732727
Lr: 1.3265112753458404e-08, Accum Loss: 2.86637020111084
Lr: 1.3686227444044387e-08, Accum Loss: 2.7808462381362915
Lr: 1.4107342134630366e-08, Accum Loss: 2.776658296585083
Lr: 1.4528456825216349e-08, Accum Loss: 2.8307772874832153
Lr: 1.4949571515802328e-08, Accum Loss: 2.626015067100525
Lr: 1.537068620638831e-08, Accum Loss: 2.880794048309326
Lr: 1.5791800896974294e-08, Accum Loss: 3.029147505760193
Lr: 1.6212915587560273e-08, Accum Loss: 2.966233491897583
Lr: 1.6634030278146255e-08, Accum Loss: 2.8330764770507812
Lr: 1.7055144968732235e-08, Accum Loss: 2.7060309648513794
Lr: 1.7476259659318217e-08, Accum Loss: 2.9993364810943604
Lr: 1.7897374349904197e-08, Accum Loss: 2.7124075889587402
Lr: 1.831848904049018e-08, Accum Loss: 2.9910888671875
Lr: 1.873960373107616e-08, Accum Loss: 2.8194406032562256
Lr: 1.916071842166214e-08, Accum Loss: 2.69688880443573
Lr: 1.958183311224812e-08, Accum Loss: 2.941678762435913
Lr: 2.0002947802834103e-08, Accum Loss: 3.026685953140259
Lr: 2.0424062493420086e-08, Accum Loss: 2.915289521217346
